mode: atomic
github.com/taross-f/yt2mp3/main.go:27.37,30.31 2 0
github.com/taross-f/yt2mp3/main.go:30.31,32.3 1 0
github.com/taross-f/yt2mp3/main.go:35.2,36.16 2 0
github.com/taross-f/yt2mp3/main.go:36.16,38.3 1 0
github.com/taross-f/yt2mp3/main.go:41.2,42.16 2 0
github.com/taross-f/yt2mp3/main.go:42.16,44.3 1 0
github.com/taross-f/yt2mp3/main.go:45.2,48.31 2 0
github.com/taross-f/yt2mp3/main.go:48.31,49.56 1 0
github.com/taross-f/yt2mp3/main.go:49.56,51.4 1 0
github.com/taross-f/yt2mp3/main.go:55.2,55.47 1 0
github.com/taross-f/yt2mp3/main.go:55.47,57.3 1 0
github.com/taross-f/yt2mp3/main.go:59.2,59.28 1 0
github.com/taross-f/yt2mp3/main.go:64.47,68.36 3 5
github.com/taross-f/yt2mp3/main.go:68.36,70.3 1 45
github.com/taross-f/yt2mp3/main.go:73.2,76.23 2 5
github.com/taross-f/yt2mp3/main.go:76.23,79.3 2 1
github.com/taross-f/yt2mp3/main.go:81.2,81.15 1 5
github.com/taross-f/yt2mp3/main.go:89.54,94.17 3 0
github.com/taross-f/yt2mp3/main.go:94.17,96.4 1 0
github.com/taross-f/yt2mp3/main.go:97.3,101.17 3 0
github.com/taross-f/yt2mp3/main.go:101.17,103.4 1 0
github.com/taross-f/yt2mp3/main.go:104.3,115.58 4 0
github.com/taross-f/yt2mp3/main.go:115.58,117.4 1 0
github.com/taross-f/yt2mp3/main.go:120.3,121.17 2 0
github.com/taross-f/yt2mp3/main.go:121.17,123.4 1 0
github.com/taross-f/yt2mp3/main.go:124.3,124.22 1 0
github.com/taross-f/yt2mp3/main.go:124.22,126.4 1 0
github.com/taross-f/yt2mp3/main.go:129.3,134.17 4 0
github.com/taross-f/yt2mp3/main.go:134.17,136.4 1 0
github.com/taross-f/yt2mp3/main.go:139.3,148.35 4 0
github.com/taross-f/yt2mp3/main.go:148.35,150.4 1 0
github.com/taross-f/yt2mp3/main.go:151.3,154.54 2 0
github.com/taross-f/yt2mp3/main.go:154.54,156.4 1 0
github.com/taross-f/yt2mp3/main.go:159.3,159.63 1 0
github.com/taross-f/yt2mp3/main.go:159.63,161.4 1 0
github.com/taross-f/yt2mp3/main.go:163.3,164.13 2 0
github.com/taross-f/yt2mp3/main.go:168.13,169.42 1 0
github.com/taross-f/yt2mp3/main.go:169.42,172.3 2 0
github.com/taross-f/yt2mp3/main.go:176.43,178.16 2 3
github.com/taross-f/yt2mp3/main.go:178.16,180.3 1 1
github.com/taross-f/yt2mp3/main.go:181.2,185.27 4 2
github.com/taross-f/yt2mp3/main.go:185.27,187.3 1 0
github.com/taross-f/yt2mp3/main.go:189.2,189.34 1 2
github.com/taross-f/yt2mp3/main.go:189.34,192.3 1 1
github.com/taross-f/yt2mp3/main.go:195.2,195.20 1 1
github.com/taross-f/yt2mp3/main.go:195.20,198.17 3 1
github.com/taross-f/yt2mp3/main.go:198.17,200.4 1 0
github.com/taross-f/yt2mp3/main.go:201.3,202.17 2 1
github.com/taross-f/yt2mp3/main.go:202.17,204.4 1 0
github.com/taross-f/yt2mp3/main.go:207.2,207.12 1 1
